[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
         -1.45081896e-02,   1.02961015e-01,  -6.05344981e-02,
         -1.10062991e-01,   6.87578927e-02,   6.89463557e-02,
          1.56179242e-01,  -7.12567122e-02,  -1.41072188e-01,
         -8.61577871e-02,   4.25705755e-03,   9.13377015e-02,
         -3.53046599e-02,   9.38694558e-03,   7.37602562e-02,
          5.68764902e-02,   1.79766907e-02,   2.48322650e-02,
          8.28894234e-02,  -1.04818436e-01,   5.86782358e-02,
          2.28024784e-02,  -1.00057496e-02,  -2.92276422e-02,
          3.62969665e-02,   5.03285436e-02,   4.73309516e-03,
          1.29225629e-01,   8.75187675e-03,  -7.50679309e-02,
         -1.36249501e-01,   1.21083250e-02,   4.72679752e-02,
         -9.23923443e-02,   1.00543164e-01,  -9.25006798e-02,
         -1.31070451e-01,  -3.93607346e-02,  -6.44404574e-02,
         -6.89011554e-02,  -1.71710206e-01,  -4.41388917e-02,
          1.78951072e-02],
       [ -9.21342741e-02,   5.34719850e-02,  -2.87967441e-02,
         -4.48115788e-02,  -8.08478730e-02,   1.86480246e-02,
         -6.63492846e-02,  -9.91647967e-03,  -2.55970907e-02,
         -1.08966450e-01,   2.05082877e-02,   4.64680133e-02,
          1.01252884e-01,   1.05024425e-01,   4.77737111e-02,
         -2.64706846e-02,   9.13657359e-02,  -3.12543817e-02,
         -4.00893006e-02,  -7.15409896e-02,  -1.44810923e-02,
          5.65295573e-02,   1.13806167e-02,   6.79863985e-02,
         -3.67640450e-02,  -6.41721997e-03,   1.27256852e-03,
         -8.34034935e-02,  -1.44080126e-01,  -6.96118063e-02,
          3.11987039e-02,  -1.97173366e-02,  -1.08109409e-01,
          6.04894442e-03,   1.20559032e-01,  -1.07271490e-01,
         -7.37836568e-02,   9.58686487e-02,   6.80664074e-02,
         -3.46107456e-02,  -1.61034920e-01,  -1.45449742e-01,
          6.95571977e-02,  -9.11970075e-02,  -4.92149385e-02,
         -1.22542040e-01,   1.11684369e-01,   1.66696219e-02,
          1.19643572e-01,   9.07994700e-02,   5.23367650e-02,
          4.12848180e-02,  -9.26733978e-02,   1.31251070e-02,
          1.60652166e-02,   1.10833184e-01,  -1.22165771e-01,
          1.21471873e-01,   6.79204681e-02,   3.83364398e-02,
         -4.28508000e-02,  -5.36057718e-02,  -1.29392825e-02,
         -3.55696594e-03,   7.05791504e-02,   7.29236195e-02,
         -6.48098371e-02,  -6.29044025e-02,  -1.83094780e-02,
          5.14589643e-02,   3.40819999e-02,  -9.88881293e-02,
         -1.21191903e-01,   6.35124070e-02,   1.09674757e-01,
         -9.33398680e-02,   1.04948325e-01,   8.61641270e-03,
          2.60947099e-02,  -2.87230450e-02,  -2.58183085e-02,
         -1.17658313e-01,  -7.76905349e-02,   2.87636846e-02,
         -7.15959243e-02,   6.05587910e-02,  -7.14679543e-02,
         -4.53648482e-02,  -1.71618808e-02,   4.55414584e-02,
          5.01222610e-02,   4.29573741e-02,  -3.61878120e-02,
         -3.29181481e-02,   7.32413105e-02,  -5.75994809e-02,
          5.93840697e-02,  -6.39174071e-02,   1.61538985e-01,
         -1.49467897e-01,   3.17405542e-02,   1.42132580e-01,
         -1.43965497e-01,  -2.36836060e-04,  -8.53698611e-02,
          4.08704954e-02,  -6.16348349e-02,  -1.01729250e-01,
          2.49620945e-02,  -6.42463182e-02,   2.75320699e-02,
          8.82216636e-03,   1.08970110e-01,  -3.93469530e-02,
         -9.24952252e-02,  -1.11971893e-01,  -8.84784254e-03,
         -8.30723334e-02,   9.59471979e-02,  -2.55243689e-02,
          4.60144798e-03,  -3.35490158e-02,  -8.97233491e-02,
         -4.28941668e-02,   6.20404894e-02,   7.84113957e-03,
          4.27797540e-03,   3.71694194e-02,   4.72234680e-02,
         -2.90269842e-02,   7.89392697e-02,  -1.39044273e-01,
          7.87064840e-02,   7.79286408e-02,  -3.47351993e-02,
         -5.53141260e-02,  -2.93172305e-02,  -2.11183201e-02,
         -1.30090264e-02,  -4.67821501e-02,   6.39001790e-02,
          1.77952753e-02,  -4.38318719e-02,   3.36311981e-02,
          3.10346671e-02,  -2.85435315e-02,   2.31793129e-02,
         -6.96102335e-02,   3.46154810e-02,   5.13252909e-02,
          9.39177683e-02,   1.12625211e-01,   4.50729613e-02,
         -5.10060318e-02,   9.56628689e-03,   6.95063645e-02,
         -5.56516641e-02,  -1.24266356e-03,  -1.44563595e-02,
          6.26662867e-02,  -2.84503121e-03,   3.00298372e-02,
          8.98969462e-02,  -6.71571959e-02,  -7.69172246e-02,
          1.14609098e-01,  -1.56812697e-01,   1.24267133e-01,
          8.42012280e-02,  -2.28379423e-02,   1.17110669e-01,
         -8.67458118e-02,  -7.51458132e-02,   3.44296148e-02,
          1.33203547e-01,  -3.27121343e-02,   9.49354125e-03,
         -8.28863881e-02,   3.70442575e-02,   4.83158297e-03,
          4.24520798e-02,  -6.06450848e-02,   5.21671622e-02,
         -2.15905895e-02,   1.49313441e-02,  -1.51462464e-01,
         -2.32270999e-02,  -1.01656491e-01,  -3.20714391e-02,
         -8.05404579e-02,  -4.98939935e-03,  -1.49509595e-01,
          8.76620381e-02,  -9.45932966e-02,   3.61933014e-02,
          2.98123196e-02,  -3.15917543e-02,  -7.75252178e-02,
          7.24318045e-02,   6.27693662e-02,   5.02900915e-03,
          9.95395640e-02,   1.62143007e-02,   9.60473829e-02,
          1.11849542e-01,   2.58592240e-02,   5.52555092e-02,
          6.61484588e-02,  -5.33328410e-02,  -5.19509719e-02,
          9.84829090e-02,  -1.14497502e-01,   5.64606087e-02,
         -2.10977820e-02,  -1.32147747e-02,  -4.13779783e-02,
         -3.81246557e-02,  -7.63283979e-02,   1.25265618e-02,
         -7.06502121e-02,   6.13479176e-03,   9.62178012e-02,
          3.23471663e-02,   1.04695887e-01,  -8.93180358e-02,
          2.16309985e-03,  -5.56647932e-02,   5.71604672e-03,
         -5.38377234e-02,   6.31236224e-02,  -1.64067089e-02,
         -3.34140461e-02,   4.72262361e-02,  -6.80229035e-02,
         -1.90030093e-02,   4.59869351e-02,  -1.06411915e-01,
         -1.16305560e-01,  -6.06510524e-02,  -9.18025761e-02,
          1.03299229e-01,   6.16487335e-02,   1.03144121e-02,
          8.77745242e-02,   3.48170259e-02,  -3.48628344e-02,
         -6.08632250e-02,  -4.67816105e-02,   7.54475672e-02,
         -2.54497942e-02,  -4.20866426e-02,   5.87582156e-02,
         -1.66453423e-02,   6.95760408e-02,  -4.12206277e-02,
          9.56691504e-02,   6.51839246e-03,  -1.09837330e-01,
         -3.52924791e-02,  -9.64348423e-02,   2.82363797e-02,
          5.15281778e-02,  -6.69576989e-02,  -3.41101387e-02,
          2.70551551e-02,  -1.36419928e-02,  -4.92274419e-02,
         -6.11909383e-02,   1.42081630e-02,  -2.41876169e-02,
          4.74709803e-02,  -1.78120333e-02,   2.10231528e-03,
         -9.45332609e-02,  -7.94807440e-02,  -2.48147547e-02,
         -1.19427909e-01,   4.12794383e-03,  -9.85826061e-02,
          7.39342369e-02,   1.32051702e-02,   1.00364990e-01,
          4.46747802e-02,   5.92803588e-02,   1.12316914e-01,
          4.21444916e-02,  -1.43622545e-03,   6.14525937e-02,
         -4.68494286e-02,   5.87076987e-02,  -2.98948649e-02,
         -1.00331333e-01,   6.23380979e-02,  -1.12512543e-02,
         -8.57004748e-02,   2.40035966e-02,  -6.47414170e-03,
          9.17760695e-02,  -3.01182877e-03,   8.59676044e-02,
         -6.66871740e-03,   5.53302560e-02,   1.18561085e-01,
         -1.04714726e-01,  -9.95795873e-02,  -1.61320230e-02,
         -7.87514121e-03,   4.71361175e-03,  -8.42788463e-02,
         -2.72141111e-02,   2.56336490e-02,   5.14463276e-02,
         -1.71140644e-02,  -6.87108538e-02,  -1.05989532e-03,
         -3.94158281e-02,  -1.60267765e-01,  -1.51745623e-02,
         -4.11492667e-02,   3.85743131e-02,  -6.03905878e-02,
         -9.58108221e-02,  -4.81149496e-02,   1.98750535e-02,
          3.19234411e-02,  -7.76969154e-02,  -1.49065230e-01,
         -5.83329782e-02,  -8.42173700e-02,  -7.80678780e-02,
         -1.72330246e-01,  -1.04983395e-01,   6.89665027e-02,
         -1.07551528e-02,   1.04998223e-01,   1.02372715e-02,
         -3.06066753e-02,   2.87509214e-02,   4.88493802e-03,
         -2.97231265e-02,  -1.91102358e-02,   2.26836620e-02,
         -1.50981057e-01,   6.25550779e-02,   5.82146501e-02,
         -1.46611667e-01,   1.07093616e-01,   1.49380886e-02,
          3.55295061e-02,  -7.11290752e-02,  -3.88753261e-02,
          1.61445468e-02,  -1.71044275e-02,  -1.21282232e-02,
          6.58748723e-02,  -1.58208193e-02,   6.80427756e-02,
          6.76836994e-02,  -3.29768741e-02,   1.00626837e-01,
         -2.05300294e-02,  -4.72130261e-02,  -6.46418787e-02,
          2.05316443e-02,   1.20227644e-02,  -1.12484655e-01,
         -1.52385097e-01,   9.31999274e-03,   4.19101535e-02,
         -2.18435965e-02,  -9.27694309e-03,   9.05090628e-03,
         -2.54546185e-02,   7.97356695e-02,   6.19310455e-02,
          1.08141880e-01,  -3.19102178e-02,   2.80136251e-02,
          4.21610913e-02,  -2.42782963e-02,  -7.07209089e-03,
         -8.09983280e-02,   9.49951177e-02,  -3.68723026e-02,
          7.84789218e-02,   6.53960428e-02,   8.52710616e-02,
         -1.68231331e-03,  -1.15759825e-02,  -5.01376616e-02,
         -1.07952398e-01,   3.57015463e-02,  -6.06422775e-02,
          7.57093067e-02,   6.91517294e-02,  -3.89210691e-02,
         -3.26364352e-02,  -2.78832846e-02,   6.43506066e-03,
          5.21636178e-02],
       [  1.02614680e-01,  -9.01914790e-02,   1.22261466e-02,
          3.42198486e-02,   4.66185965e-03,  -7.56130130e-02,
          5.66706507e-03,   7.31540578e-02,  -1.59084944e-02,
         -1.27173461e-01,  -6.54679602e-02,   9.04404910e-02,
          3.21399908e-02,   1.02086552e-01,   2.95283729e-02,
          7.93031666e-02,   6.58692429e-02,  -1.31350770e-01,
          1.08290325e-01,   5.60115751e-02,  -1.51692866e-01,
         -3.16797138e-02,  -5.72335885e-02,   8.77521473e-02,
          1.20530832e-01,   7.87661617e-02,   4.31816514e-02,
         -1.33211608e-02,   1.55673587e-01,   1.91380564e-03,
          1.67735326e-02,   5.94200950e-02,   1.11502579e-01,
         -8.29174350e-02,  -3.37745966e-02,   5.50195893e-02,
         -3.94787166e-02,  -7.73260758e-02,  -9.66602484e-02,
         -4.33342930e-02,  -3.33718187e-02,  -6.66469030e-03,
          6.66889370e-02,  -1.55504272e-02,   6.85010821e-02,
         -5.37461844e-03,   4.05244891e-02,   4.93269347e-02,
          8.65845101e-02,  -9.01278462e-02,  -1.89039191e-02,
         -3.74748452e-02,   5.52266363e-02,  -7.45391909e-02,
         -3.21927855e-02,   1.17011162e-01,  -2.21327510e-02,
         -5.48983389e-02,  -2.50576584e-02,  -1.15287869e-01,
          1.09220706e-02,   1.38906928e-01,   1.10881464e-01,
          6.54583628e-02,   4.19746750e-02,   5.61877879e-02,
          1.01360991e-01,  -1.44025571e-01,  -8.58795223e-02,
         -1.15171119e-01,  -9.68505613e-02,   6.40601856e-02,
          2.63561497e-02,  -3.70083989e-02,   1.54424430e-01,
          1.28946848e-01,   1.81359509e-02,  -1.46343990e-01,
         -1.02002137e-01,   4.63402947e-02,   1.04226475e-01,
         -7.32242605e-02,   2.92995610e-02,   3.75591363e-02,
         -1.61097924e-02,  -1.18110053e-01,   1.16813448e-01,
         -6.62032237e-02,  -6.40437905e-02,   5.23643919e-02,
         -6.62711696e-02,   1.23693034e-01,  -1.18522807e-01,
          1.17723769e-02,  -4.34113416e-03,  -9.74981778e-02,
          1.04057187e-01,  -8.87555783e-03,   8.14766483e-02,
          2.77862660e-02,  -5.85398822e-02,  -6.45984859e-02,
          1.32537058e-01,   3.37688899e-02,  -9.69814028e-02,
         -3.22706231e-02,   2.30569995e-02,  -4.98101732e-02,
          5.21413615e-02,  -8.36770260e-02,   3.87505728e-02,
         -8.95935118e-02,  -8.52650058e-02,   9.68325475e-02,
          6.65699786e-02,  -6.31393883e-02,  -5.85038432e-02,
         -3.57797618e-02,  -2.16817481e-02,  -8.96118232e-02,
          5.57806635e-02,   9.09246478e-02,   2.06391570e-02,
         -6.69908697e-02,   8.77738309e-02,   1.19181346e-02,
          5.39267970e-02,  -5.07810189e-02,  -7.47579920e-02,
          1.59471185e-02,   1.43186965e-01,   2.57501636e-02,
         -7.37566221e-02,   1.37638046e-01,  -1.22613583e-01,
          9.75685180e-02,   1.62463651e-01,  -8.42968703e-02,
         -3.82053322e-02,  -5.47904837e-02,  -5.50617102e-02,
          1.58361492e-02,   7.83000339e-02,   1.43196095e-01,
          5.66874132e-02,   9.82515456e-02,   1.30588363e-01,
         -6.93784108e-03,   2.77854481e-02,   6.51651810e-02,
          1.58849057e-02,   6.90415386e-02,   6.05924101e-02,
         -4.28550568e-03,   2.73515571e-02,  -9.95765936e-03,
         -4.30293493e-03,  -4.80402553e-04,   1.32815761e-01,
         -3.99001600e-02,  -1.05822839e-01,   4.09913339e-03,
          2.28700871e-02,  -3.15626980e-02,   6.41313852e-02,
          3.21145395e-03,   9.01453682e-02,  -3.28260492e-02,
         -1.09507914e-01,   8.07040203e-02,   2.77574180e-02,
         -7.28644865e-02,   7.67309472e-02,   5.87447398e-02,
          1.32594022e-03,   6.40727561e-02,   4.03603290e-02,
         -4.02297090e-02,  -5.51178889e-02,  -4.44314021e-02,
         -4.25336207e-02,   6.48916926e-02,  -7.41554660e-02,
         -1.58120591e-01,  -8.50733672e-02,  -1.32366903e-01,
         -4.34522976e-02,   5.42891920e-02,   9.89139715e-03,
          8.15835804e-02,  -1.41655612e-01,   9.35782237e-02,
         -1.31416506e-01,  -8.26115583e-02,   1.10135108e-01,
         -5.17488339e-02,  -6.58036983e-02,   8.10964191e-03,
          5.19478838e-02,   4.28128655e-02,  -7.41602629e-02,
          7.85484069e-02,   1.15393453e-02,  -8.04444728e-02,
         -7.26243613e-02,   2.95852431e-02,  -5.04780467e-02,
         -7.29740220e-02,   5.55025286e-02,  -1.56399707e-01,
         -9.98394779e-02,  -1.41935100e-01,  -1.05807417e-01,
         -6.23833303e-02,  -3.87122623e-02,  -8.23154588e-02,
         -1.79994556e-02,   5.99016974e-02,   7.74727184e-02,
         -5.45635952e-02,  -1.03969673e-01,   9.45471394e-03,
         -4.90481005e-02,   1.82973065e-02,  -7.65738447e-02,
         -1.02787758e-01,   1.06392498e-02,   3.36198917e-02,
         -4.87853609e-02,  -3.85572954e-02,   8.81327529e-02,
         -4.51042681e-03,  -3.94715450e-02,  -1.50393367e-01,
          8.50067609e-02,  -4.34622068e-02,  -7.25636931e-02,
         -3.71045861e-02,   5.81575887e-02,   2.12156494e-02,
         -7.65352585e-02,   1.17748494e-01,  -1.05992651e-01,
          2.52822323e-02,   5.85833551e-02,   8.18170203e-03,
         -2.74807270e-02,  -9.93481468e-02,  -5.29111233e-03,
         -8.59567022e-02,  -1.43206611e-01,   1.80943708e-02,
          5.72005001e-02,  -7.96232938e-03,  -6.84866442e-02,
         -6.49837155e-02,  -1.05897339e-01,  -1.47333119e-01,
          7.92712948e-02,   7.33800418e-02,   5.32022731e-02,
         -1.09267376e-01,  -7.80686960e-02,   1.09333088e-01,
         -2.81536183e-02,   4.33226303e-03,   1.28685196e-01,
          8.49385324e-02,   1.46840442e-01,  -2.58712022e-02,
         -6.63684659e-02,  -5.40684445e-02,   6.78270135e-02,
         -7.89806017e-02,  -7.11388411e-02,  -8.37048989e-02,
         -6.83746848e-02,   1.14540835e-01,  -1.43300939e-01,
          1.71212769e-02,   2.52391716e-02,   7.43101394e-02,
         -9.39227431e-02,   2.82033126e-02,   6.35383134e-03,
         -1.18749227e-01,  -1.07799235e-01,   4.88691559e-02,
          7.15962370e-02,  -4.72056349e-02,  -5.86720385e-02,
          6.87141517e-02,   5.44394560e-02,  -5.67160274e-02,
          1.13798260e-01,  -1.53581708e-01,  -1.02478924e-01,
          3.23140045e-02,  -5.33985964e-02,  -6.31402258e-02,
         -1.22522257e-01,  -5.90367110e-02,  -6.67824998e-02,
         -2.83657068e-02,  -6.07582631e-02,  -1.24096529e-02,
          9.92987778e-02,   8.87683438e-04,   1.67087281e-02,
         -7.40094381e-02,  -1.40080035e-01,  -4.37385845e-02,
         -3.01154181e-02,   1.15782292e-01,  -2.36110825e-02,
          2.13740585e-03,  -8.81079736e-03,  -6.68303170e-02,
          8.25421113e-02,  -7.39125282e-03,   2.84303396e-02,
          9.20698542e-04,  -6.02660185e-02,   5.80850108e-02,
          6.99128819e-02,  -2.55640168e-02,  -4.80542483e-02,
          9.92855805e-02,   1.80084660e-02,  -5.71703662e-02,
         -1.76822627e-01,   6.37200139e-02,  -9.39230821e-02,
         -7.67392172e-02,  -4.90119992e-02,  -6.40712367e-02,
         -5.55996587e-03,  -1.05245650e-01,   1.45656011e-01,
          1.61506938e-01,   7.83697366e-02,   1.06514001e-01,
          1.25349436e-01,  -4.35268272e-02,   2.77856446e-02,
          7.29322911e-03,   1.16437341e-01,   1.35165002e-01,
          4.94600942e-03,  -1.09888832e-01,  -5.83220007e-02,
          1.33361202e-01,  -4.25640570e-03,  -1.50008045e-02,
         -4.35522519e-02,  -5.48575458e-03,  -1.02834898e-02,
          3.79063161e-02,  -4.69011299e-02,   9.00643468e-02,
         -6.40193202e-02,   1.17941013e-01,  -5.22582332e-02,
         -1.46279347e-01,   3.01908939e-02,  -6.63396991e-02,
         -3.14309250e-02,   1.12946660e-01,  -3.52305426e-02,
         -3.64984793e-02,  -8.60534717e-02,   7.44272921e-02,
          4.28173929e-02,  -5.84546218e-03,   8.32295725e-02,
          4.49113123e-02,  -1.40949497e-01,   1.18928002e-01,
         -1.83868105e-02,  -6.92415835e-02,   1.62608025e-02,
          3.64981445e-02,  -2.41825093e-02,  -4.53553495e-02,
         -8.19756506e-02,   7.59836660e-02,   1.24865171e-01,
         -1.21974621e-01,   6.27023493e-02,   7.71778902e-02,
          3.49015861e-02,  -1.80316882e-02,   5.32587883e-02,
         -1.63660684e-02,  -3.34619725e-02,  -4.96479194e-02,
         -6.65706081e-03,  -4.91519742e-03,  -7.10262431e-02,
          8.87345089e-03],
       [  4.11710227e-02,   2.34965099e-02,   3.64807100e-02,
         -2.91483004e-02,   1.31785315e-01,  -3.08112976e-02,
         -1.17048346e-01,  -1.15555970e-02,   5.63475362e-02,
         -1.13184393e-01,   3.91729807e-02,   8.68051748e-02,
          1.29313377e-01,   1.27845112e-01,  -9.32649882e-02,
         -7.10343779e-02,   4.44079305e-02,   2.82840709e-02,
          2.90022104e-02,   3.23385257e-02,  -7.99143702e-02,
         -7.24188419e-02,  -1.34729642e-01,  -2.81509191e-02,
         -1.08444022e-01,  -6.01102958e-02,  -1.49213544e-02,
         -6.30100601e-03,   6.14583126e-02,  -7.01880077e-02,
         -1.21481238e-01,   1.03315771e-01,   1.01509897e-01,
         -6.94257714e-02,   6.64723935e-02,   2.44387998e-02,
         -2.07543843e-03,  -6.17028452e-02,   7.61323040e-02,
          6.63019265e-03,   1.35406786e-02,   1.37424890e-01,
          1.08763228e-01,  -7.96469595e-02,   7.61840128e-02,
          2.08901368e-02,  -5.93350130e-02,   2.42998850e-02,
          1.11030715e-01,  -1.05638666e-01,   6.97229507e-02,
         -4.71509639e-02,   3.93282278e-02,   1.51893873e-01,
          1.70171174e-02,  -1.32929213e-02,   1.19857838e-01,
          6.30824285e-02,  -3.93618874e-02,  -6.17305360e-02,
          6.07875556e-02,   1.61424405e-02,  -4.04704778e-02,
          1.30284603e-01,  -7.93548105e-02,   9.18609953e-04,
         -4.44546130e-02,  -4.79455271e-02,  -8.80792243e-02,
          1.57631203e-02,  -3.17457509e-02,   5.77828396e-02,
          3.52530890e-02,  -7.17361156e-02,   3.15829898e-02,
          2.48590117e-02,   3.19173413e-02,   4.42476738e-02,
          3.38341764e-02,   1.26602570e-01,   1.12159709e-01,
          1.25226375e-01,   4.16977650e-02,  -7.73175759e-02,
          1.35041971e-02,  -2.59954202e-02,  -8.98309496e-03,
          1.12908700e-01,   5.77012949e-02,   2.44371902e-02,
          8.95420396e-02,   7.52809585e-02,  -9.53837784e-02,
         -6.47274104e-02,  -4.75467651e-02,  -6.45028369e-02,
         -1.34224741e-02,   8.90320914e-02,  -7.42287862e-02,
          1.45221643e-01,  -1.25415785e-01,   4.80138276e-02,
         -3.27939835e-02,  -2.71721544e-02,  -1.32487200e-01,
         -9.69937279e-02,  -2.32119730e-03,   6.68459526e-02,
         -1.89705427e-02,  -6.95530532e-02,  -9.67268243e-02,
         -6.25087924e-02,  -2.58456166e-02,   1.38708821e-01,
          1.43405137e-01,   8.42912594e-02,  -3.35416156e-03,
          4.14511171e-02,  -4.66469226e-02,  -1.20465816e-02,
          9.74396943e-02,  -7.54178136e-02,  -7.04774102e-02,
          9.32341897e-02,  -7.96214539e-03,  -7.33871255e-02,
         -6.05166964e-02,  -2.55017241e-02,   7.15039405e-02,
          1.23360789e-01,   1.60175854e-01,   5.48731355e-02,
          2.42103305e-02,  -3.93673407e-02,   1.39663412e-02,
          5.19576297e-02,  -6.19886729e-02,  -2.96719343e-03,
          8.03419198e-02,  -4.55012980e-02,  -1.13238465e-01,
          4.00781191e-03,  -2.43181905e-03,  -4.33254900e-02,
          1.23012037e-01,  -5.72849596e-03,   1.15842898e-01,
         -4.04772216e-02,   8.04175547e-02,  -4.80786880e-02,
         -7.96510748e-02,   1.21551731e-01,  -3.59477215e-02,
          3.65093037e-03,   4.38428052e-03,  -1.19135948e-01,
          1.43791122e-01,   4.67845358e-02,   1.23368125e-01,
          4.35737723e-02,  -7.72479029e-02,  -2.35617209e-02,
         -3.24291983e-02,  -1.39897583e-02,  -5.75624222e-02,
         -7.06852187e-02,   4.01855299e-02,   8.89721754e-02,
          7.74910249e-02,  -5.73998459e-02,   4.91990957e-02,
         -8.00351966e-02,  -3.08335415e-02,  -2.22545235e-02,
          1.06134998e-01,   4.32172504e-02,  -1.56497206e-01,
         -1.46531125e-02,  -6.53052251e-02,  -2.42412518e-03,
         -2.39656268e-02,  -1.26902997e-01,   1.54011245e-02,
         -5.20519069e-02,   1.67582706e-02,  -2.35950409e-02,
          4.52028376e-02,   6.45799807e-02,   9.25450818e-04,
          2.04589297e-03,   6.98987144e-02,   2.14050120e-02,
          5.16481705e-02,  -6.15362845e-02,  -4.11615759e-02,
          5.85766920e-03,  -9.82094602e-03,  -1.24099924e-01,
          7.22780652e-02,   8.77015470e-02,  -7.36829510e-02,
          1.08263056e-01,  -1.16851127e-01,  -1.31597900e-01,
         -1.24322416e-01,  -1.31264569e-01,   2.37459351e-02,
         -1.37591857e-01,  -1.42123354e-01,  -1.12027441e-01,
         -1.03363842e-01,  -1.15635573e-01,  -8.66083136e-02,
          9.23364053e-03,  -1.74344093e-02,  -1.06300448e-01,
         -7.09070777e-02,   9.88230124e-02,   6.05723029e-02,
          3.87369199e-02,   1.03117765e-02,  -7.75233602e-02,
          3.55629729e-02,  -1.87231023e-02,   3.53204279e-02,
         -1.13282078e-01,   1.27957457e-01,  -6.56439778e-02,
         -1.13695499e-02,   1.56460571e-02,   3.07236496e-02,
          4.36756758e-02,   3.19022327e-03,  -4.86457899e-02,
          9.76093790e-02,  -3.45972062e-02,  -6.01585009e-02,
         -7.22289849e-02,   4.36139123e-03,  -8.12500253e-02,
         -6.19671179e-03,  -3.32185785e-02,  -2.11362549e-02,
          1.06702265e-01,   6.25757134e-02,  -9.07387719e-02,
         -4.13899663e-02,   3.99866552e-02,  -7.38775576e-02,
          6.13513418e-02,   1.83676145e-02,   3.00864035e-02,
         -2.18923817e-02,  -1.15611900e-02,   8.58931279e-02,
          2.71644634e-02,  -1.26841748e-01,   4.37804550e-02,
          1.26225376e-01,  -4.89781586e-02,   1.01775568e-01,
         -9.37928832e-02,  -6.77216075e-02,   2.35267556e-02,
          6.33114087e-02,  -2.25400125e-02,   6.30690871e-02,
          8.27257661e-02,   7.87005216e-02,  -5.34082754e-02,
          1.05843359e-02,  -4.88948387e-02,   1.00728576e-01,
         -3.48036991e-02,   8.36034519e-02,  -5.00801843e-02,
         -1.27531415e-01,   8.80046621e-02,  -1.45785234e-01,
         -1.19870176e-02,   4.29293266e-02,  -1.46787931e-02,
         -6.58675172e-02,   5.68197033e-02,   4.07534954e-02,
         -1.47366292e-01,   3.84914306e-03,   3.48601926e-02,
          9.58143226e-02,  -4.31708744e-02,   9.97173205e-03,
         -7.08936625e-02,  -3.76516272e-02,  -1.12856254e-01,
         -7.08881646e-02,   9.38919381e-02,  -1.26704722e-01,
          6.65258253e-02,   2.38559319e-02,  -3.10358166e-02,
         -4.36646471e-02,  -3.32948934e-02,   8.18148863e-02,
          1.41885362e-01,  -4.82061533e-02,  -1.14521784e-02,
          4.02384520e-02,   3.12373774e-02,   1.13169058e-02,
         -3.61337112e-02,  -8.20217561e-02,  -4.59557812e-02,
         -4.83328954e-02,  -2.88302668e-02,   1.00552260e-01,
         -8.74551728e-02,  -7.85156597e-03,   1.34092679e-02,
          3.56534740e-02,  -3.90223201e-02,  -4.94358788e-02,
          3.60358587e-02,  -1.00591876e-01,   7.56349851e-02,
         -8.01447012e-02,  -8.85641979e-02,  -6.80287239e-02,
          5.13120369e-03,   2.88257666e-02,   1.44217577e-01,
          2.87226025e-02,   1.10177396e-01,  -1.10030865e-01,
          7.43769449e-02,   3.84573441e-02,  -1.04940887e-01,
          3.39589323e-02,  -6.96298835e-02,   1.43996066e-01,
          1.30497452e-02,  -4.18257126e-02,   9.87925705e-02,
          1.18643385e-01,   7.48898463e-02,  -1.18060785e-01,
          8.07366051e-02,   1.13858367e-01,  -1.89725804e-02,
          3.28175725e-02,   2.42566986e-02,  -6.94246983e-02,
          1.07796840e-01,   6.16358678e-02,  -8.33798278e-02,
         -9.72582078e-02,   1.17086191e-01,  -5.85216823e-02,
          6.47618145e-02,  -4.96895190e-02,   7.25583759e-02,
          3.01251679e-02,  -2.21944411e-02,   2.96091946e-02,
          2.11095439e-02,  -8.46096305e-02,  -9.05619440e-02,
          5.59908315e-02,   1.29775486e-01,  -2.62420907e-02,
          1.20054515e-01,  -1.22826759e-02,  -2.84746138e-02,
         -6.55012958e-02,   1.61221190e-01,  -4.65522848e-02,
         -8.27003775e-03,   2.65455108e-03,  -7.42856672e-02,
          6.32603500e-02,  -9.64162383e-02,  -4.71687092e-02,
         -4.19896669e-02,  -7.30554305e-02,  -8.73297671e-02,
          6.53538030e-02,   6.20668046e-02,   4.59802501e-02,
          2.48189356e-03,   1.06849103e-01,  -6.00560104e-02,
          2.55355198e-02,   2.44082833e-02,   8.01102740e-02,
          1.20602169e-02,   5.92710925e-02,  -6.52568840e-02,
          1.12249390e-01,   1.38997177e-01,  -1.46348119e-02,
          8.69812511e-02],
       [ -3.29414427e-02,  -2.32594598e-02,  -7.40904890e-02,
          1.15643860e-02,  -1.08108339e-01,  -1.05235408e-01,
         -5.06601807e-02,  -6.60498595e-03,   2.15587025e-03,
         -4.05417118e-02,  -3.94057580e-02,  -4.72729235e-02,
          4.88211369e-02,   5.77888149e-02,   3.77657377e-02,
          7.92734274e-03,  -4.87036954e-02,  -7.28827332e-02,
          5.32932005e-02,  -4.25281129e-02,   5.47472492e-03,
         -6.12948088e-03,  -1.12147084e-01,  -3.48977252e-02,
         -4.84084486e-02,  -5.22851909e-02,   5.37410118e-02,
          6.61176290e-02,  -1.09397884e-01,  -7.01459258e-02,
         -6.24551585e-02,  -4.24358108e-02,  -3.33541252e-02,
         -4.90952945e-02,   8.36021002e-02,   7.34444800e-03,
          5.30594480e-02,  -9.68319961e-02,   8.76919658e-02,
